    {0x9a,0x86,0xc5,0x7b},
    {0x91,0x88,0xcc,0x76},

    {0xa0,0xa2,0xf3,0x55},
    {0xab,0xac,0xfa,0x58},
    {0xb6,0xbe,0xe1,0x4f},
    {0xbd,0xb0,0xe8,0x42},

    {0xd4,0xea,0x9f,0x09},
    {0xdf,0xe4,0x96,0x04},
    {0xc2,0xf6,0x8d,0x13},
    {0xc9,0xf8,0x84,0x1e},

    {0xf8,0xd2,0xbb,0x3d},
    {0xf3,0xdc,0xb2,0x30},
    {0xee,0xce,0xa9,0x27},
    {0xe5,0xc0,0xa0,0x2a},

    {0x3c,0x7a,0x47,0xb1},
    {0x37,0x74,0x4e,0xbc},
    {0x2a,0x66,0x55,0xab},
    {0x21,0x68,0x5c,0xa6},

    {0x10,0x42,0x63,0x85},
    {0x1b,0x4c,0x6a,0x88},
    {0x06,0x5e,0x71,0x9f},
    {0x0d,0x50,0x78,0x92},

    {0x64,0x0a,0x0f,0xd9},
    {0x6f,0x04,0x06,0xd4},
    {0x72,0x16,0x1d,0xc3},
    {0x79,0x18,0x14,0xce},

    {0x48,0x32,0x2b,0xed},
    {0x43,0x3c,0x22,0xe0},
    {0x5e,0x2e,0x39,0xf7},
    {0x55,0x20,0x30,0xfa},

    {0x01,0xec,0x9a,0xb7},
    {0x0a,0xe2,0x93,0xba},
    {0x17,0xf0,0x88,0xad},
    {0x1c,0xfe,0x81,0xa0},

    {0x2d,0xd4,0xbe,0x83},
    {0x26,0xda,0xb7,0x8e},
    {0x3b,0xc8,0xac,0x99},
    {0x30,0xc6,0xa5,0x94},

    {0x59,0x9c,0xd2,0xdf},
    {0x52,0x92,0xdb,0xd2},
    {0x4f,0x80,0xc0,0xc5},
    {0x44,0x8e,0xc9,0xc8},

    {0x75,0xa4,0xf6,0xeb},
    {0x7e,0xaa,0xff,0xe6},
    {0x63,0xb8,0xe4,0xf1},
    {0x68,0xb6,0xed,0xfc},

    {0xb1,0x0c,0x0a,0x67},
    {0xba,0x02,0x03,0x6a},
    {0xa7,0x10,0x18,0x7d},
    {0xac,0x1e,0x11,0x70},

    {0x9d,0x34,0x2e,0x53},
    {0x96,0x3a,0x27,0x5e},
    {0x8b,0x28,0x3c,0x49},
    {0x80,0x26,0x35,0x44},

    {0xe9,0x7c,0x42,0x0f},
    {0xe2,0x72,0x4b,0x02},
    {0xff,0x60,0x50,0x15},
    {0xf4,0x6e,0x59,0x18},

    {0xc5,0x44,0x66,0x3b},
    {0xce,0x4a,0x6f,0x36},
    {0xd3,0x58,0x74,0x21},
    {0xd8,0x56,0x7d,0x2c},

    {0x7a,0x37,0xa1,0x0c},
    {0x71,0x39,0xa8,0x01},
    {0x6c,0x2b,0xb3,0x16},
    {0x67,0x25,0xba,0x1b},

    {0x56,0x0f,0x85,0x38},
    {0x5d,0x01,0x8c,0x35},
    {0x40,0x13,0x97,0x22},
    {0x4b,0x1d,0x9e,0x2f},

    {0x22,0x47,0xe9,0x64},
    {0x29,0x49,0xe0,0x69},
    {0x34,0x5b,0xfb,0x7e},
    {0x3f,0x55,0xf2,0x73},

    {0x0e,0x7f,0xcd,0x50},
    {0x05,0x71,0xc4,0x5d},
    {0x18,0x63,0xdf,0x4a},
    {0x13,0x6d,0xd6,0x47},

    {0xca,0xd7,0x31,0xdc},
    {0xc1,0xd9,0x38,0xd1},
    {0xdc,0xcb,0x23,0xc6},
    {0xd7,0xc5,0x2a,0xcb},

    {0xe6,0xef,0x15,0xe8},
    {0xed,0xe1,0x1c,0xe5},
    {0xf0,0xf3,0x07,0xf2},
    {0xfb,0xfd,0x0e,0xff},

    {0x92,0xa7,0x79,0xb4},
    {0x99,0xa9,0x70,0xb9},
    {0x84,0xbb,0x6b,0xae},
    {0x8f,0xb5,0x62,0xa3},

    {0xbe,0x9f,0x5d,0x80},
    {0xb5,0x91,0x54,0x8d},
    {0xa8,0x83,0x4f,0x9a},
    {0xa3,0x8d,0x46,0x97},

};

word8 U3[256][4] = {
    {0x00,0x00,0x00,0x00},
    {0x0d,0x0b,0x0e,0x09},
    {0x1a,0x16,0x1c,0x12},
    {0x17,0x1d,0x12,0x1b},

    {0x34,0x2c,0x38,0x24},
    {0x39,0x27,0x36,0x2d},
    {0x2e,0x3a,0x24,0x36},
    {0x23,0x31,0x2a,0x3f},

    {0x68,0x58,0x70,0x48},
    {0x65,0x53,0x7e,0x41},
    {0x72,0x4e,0x6c,0x5a},
    {0x7f,0x45,0x62,0x53},

    {0x5c,0x74,0x48,0x6c},
    {0x51,0x7f,0x46,0x65},
    {0x46,0x62,0x54,0x7e},
    {0x4b,0x69,0x5a,0x77},

    {0xd0,0xb0,0xe0,0x90},
    {0xdd,0xbb,0xee,0x99},
    {0xca,0xa6,0xfc,0x82},
    {0xc7,0xad,0xf2,0x8b},

    {0xe4,0x9c,0xd8,0xb4},
    {0xe9,0x97,0xd6,0xbd},
    {0xfe,0x8a,0xc4,0xa6},
    {0xf3,0x81,0xca,0xaf},

    {0xb8,0xe8,0x90,0xd8},
    {0xb5,0xe3,0x9e,0xd1},
    {0xa2,0xfe,0x8c,0xca},
    {0xaf,0xf5,0x82,0xc3},

    {0x8c,0xc4,0xa8,0xfc},
    {0x81,0xcf,0xa6,0xf5},
    {0x96,0xd2,0xb4,0xee},
    {0x9b,0xd9,0xba,0xe7},

    {0xbb,0x7b,0xdb,0x3b},
    {0xb6,0x70,0xd5,0x32},
    {0xa1,0x6d,0xc7,0x29},
    {0xac,0x66,0xc9,0x20},

    {0x8f,0x57,0xe3,0x1f},
    {0x82,0x5c,0xed,0x16},
    {0x95,0x41,0xff,0x0d},
    {0x98,0x4a,0xf1,0x04},

    {0xd3,0x23,0xab,0x73},
    {0xde,0x28,0xa5,0x7a},
    {0xc9,0x35,0xb7,0x61},
    {0xc4,0x3e,0xb9,0x68},

    {0xe7,0x0f,0x93,0x57},
    {0xea,0x04,0x9d,0x5e},
    {0xfd,0x19,0x8f,0x45},
    {0xf0,0x12,0x81,0x4c},

    {0x6b,0xcb,0x3b,0xab},
    {0x66,0xc0,0x35,0xa2},
    {0x71,0xdd,0x27,0xb9},
    {0x7c,0xd6,0x29,0xb0},

    {0x5f,0xe7,0x03,0x8f},
    {0x52,0xec,0x0d,0x86},
    {0x45,0xf1,0x1f,0x9d},
    {0x48,0xfa,0x11,0x94},

    {0x03,0x93,0x4b,0xe3},
    {0x0e,0x98,0x45,0xea},
    {0x19,0x85,0x57,0xf1},
    {0x14,0x8e,0x59,0xf8},

    {0x37,0xbf,0x73,0xc7},
    {0x3a,0xb4,0x7d,0xce},
    {0x2d,0xa9,0x6f,0xd5},
    {0x20,0xa2,0x61,0xdc},

    {0x6d,0xf6,0xad,0x76},
    {0x60,0xfd,0xa3,0x7f},
    {0x77,0xe0,0xb1,0x64},
    {0x7a,0xeb,0xbf,0x6d},

    {0x59,0xda,0x95,0x52},
    {0x54,0xd1,0x9b,0x5b},
    {0x43,0xcc,0x89,0x40},
    {0x4e,0xc7,0x87,0x49},

    {0x05,0xae,0xdd,0x3e},
    {0x08,0xa5,0xd3,0x37},
    {0x1f,0xb8,0xc1,0x2c},
    {0x12,0xb3,0xcf,0x25},

    {0x31,0x82,0xe5,0x1a},
    {0x3c,0x89,0xeb,0x13},
    {0x2b,0x94,0xf9,0x08},
    {0x26,0x9f,0xf7,0x01},

    {0xbd,0x46,0x4d,0xe6},
    {0xb0,0x4d,0x43,0xef},
    {0xa7,0x50,0x51,0xf4},
    {0xaa,0x5b,0x5f,0xfd},

    {0x89,0x6a,0x75,0xc2},
    {0x84,0x61,0x7b,0xcb},
    {0x93,0x7c,0x69,0xd0},
    {0x9e,0x77,0x67,0xd9},

    {0xd5,0x1e,0x3d,0xae},
    {0xd8,0x15,0x33,0xa7},
    {0xcf,0x08,0x21,0xbc},
    {0xc2,0x03,0x2f,0xb5},

    {0xe1,0x32,0x05,0x8a},
    {0xec,0x39,0x0b,0x83},
    {0xfb,0x24,0x19,0x98},
    {0xf6,0x2f,0x17,0x91},

    {0xd6,0x8d,0x76,0x4d},
    {0xdb,0x86,0x78,0x44},
    {0xcc,0x9b,0x6a,0x5f},
    {0xc1,0x90,0x64,0x56},

    {0xe2,0xa1,0x4e,0x69},
    {0xef,0xaa,0x40,0x60},
    {0xf8,0xb7,0x52,0x7b},
    {0xf5,0xbc,0x5c,0x72},

    {0xbe,0xd5,0x06,0x05},
    {0xb3,0xde,0x08,0x0c},
    {0xa4,0xc3,0x1a,0x17},
    {0xa9,0xc8,0x14,0x1e},

    {0x8a,0xf9,0x3e,0x21},
    {0x87,0xf2,0x30,0x28},
    {0x90,0xef,0x22,0x33},
    {0x9d,0xe4,0x2c,0x3a},

    {0x06,0x3d,0x96,0xdd},
    {0x0b,0x36,0x98,0xd4},
    {0x1c,0x2b,0x8a,0xcf},
    {0x11,0x20,0x84,0xc6},

    {0x32,0x11,0xae,0xf9},
    {0x3f,0x1a,0xa0,0xf0},
    {0x28,0x07,0xb2,0xeb},
    {0x25,0x0c,0xbc,0xe2},

    {0x6e,0x65,0xe6,0x95},
    {0x63,0x6e,0xe8,0x9c},
    {0x74,0x73,0xfa,0x87},
    {0x79,0x78,0xf4,0x8e},

    {0x5a,0x49,0xde,0xb1},
    {0x57,0x42,0xd0,0xb8},
    {0x40,0x5f,0xc2,0xa3},
    {0x4d,0x54,0xcc,0xaa},

    {0xda,0xf7,0x41,0xec},
    {0xd7,0xfc,0x4f,0xe5},
    {0xc0,0xe1,0x5d,0xfe},
    {0xcd,0xea,0x53,0xf7},

    {0xee,0xdb,0x79,0xc8},
    {0xe3,0xd0,0x77,0xc1},
    {0xf4,0xcd,0x65,0xda},
    {0xf9,0xc6,0x6b,0xd3},

    {0xb2,0xaf,0x31,0xa4},
    {0xbf,0xa4,0x3f,0xad},
    {0xa8,0xb9,0x2d,0xb6},
    {0xa5,0xb2,0x23,0xbf},

    {0x86,0x83,0x09,0x80},
    {0x8b,0x88,0x07,0x89},
    {0x9c,0x95,0x15,0x92},
    {0x91,0x9e,0x1b,0x9b},

    {0x0a,0x47,0xa1,0x7c},
    {0x07,0x4c,0xaf,0x75},
    {0x10,0x51,0xbd,0x6e},
    {0x1d,0x5a,0xb3,0x67},

    {0x3e,0x6b,0x99,0x58},
    {0x33,0x60,0x97,0x51},
    {0x24,0x7d,0x85,0x4a},
    {0x29,0x76,0x8b,0x43},

    {0x62,0x1f,0xd1,0x34},
    {0x6f,0x14,0xdf,0x3d},
    {0x78,0x09,0xcd,0x26},
    {0x75,0x02,0xc3,0x2f},

    {0x56,0x33,0xe9,0x10},
    {0x5b,0x38,0xe7,0x19},
    {0x4c,0x25,0xf5,0x02},
    {0x41,0x2e,0xfb,0x0b},

    {0x61,0x8c,0x9a,0xd7},
    {0x6c,0x87,0x94,0xde},
    {0x7b,0x9a,0x86,0xc5},
    {0x76,0x91,0x88,0xcc},

    {0x55,0xa0,0xa2,0xf3},
    {0x58,0xab,0xac,0xfa},
    {0x4f,0xb6,0xbe,0xe1},
    {0x42,0xbd,0xb0,0xe8},

    {0x09,0xd4,0xea,0x9f},
    {0x04,0xdf,0xe4,0x96},
    {0x13,0xc2,0xf6,0x8d},
    {0x1e,0xc9,0xf8,0x84},

    {0x3d,0xf8,0xd2,0xbb},
    {0x30,0xf3,0xdc,0xb2},
    {0x27,0xee,0xce,0xa9},
    {0x2a,0xe5,0xc0,0xa0},

    {0xb1,0x3c,0x7a,0x47},
    {0xbc,0x37,0x74,0x4e},
    {0xab,0x2a,0x66,0x55},
    {0xa6,0x21,0x68,0x5c},

    {0x85,0x10,0x42,0x63},
    {0x88,0x1b,0x4c,0x6a},
    {0x9f,0x06,0x5e,0x71},
    {0x92,0x0d,0x50,0x78},

    {0xd9,0x64,0x0a,0x0f},
    {0xd4,0x6f,0x04,0x06},
    {0xc3,0x72,0x16,0x1d},
    {0xce,0x79,0x18,0x14},

    {0xed,0x48,0x32,0x2b},
    {0xe0,0x43,0x3c,0x22},
    {0xf7,0x5e,0x2e,0x39},
    {0xfa,0x55,0x20,0x30},

    {0xb7,0x01,0xec,0x9a},
    {0xba,0x0a,0xe2,0x93},
    {0xad,0x17,0xf0,0x88},
    {0xa0,0x1c,0xfe,0x81},

    {0x83,0x2d,0xd4,0xbe},
    {0x8e,0x26,0xda,0xb7},
    {0x99,0x3b,0xc8,0xac},
    {0x94,0x30,0xc6,0xa5},

    {0xdf,0x59,0x9c,0xd2},
    {0xd2,0x52,0x92,0xdb},
    {0xc5,0x4f,0x80,0xc0},
    {0xc8,0x44,0x8e,0xc9},

    {0xeb,0x75,0xa4,0xf6},
    {0xe6,0x7e,0xaa,0xff},
    {0xf1,0x63,0xb8,0xe4},
    {0xfc,0x68,0xb6,0xed},

    {0x67,0xb1,0x0c,0x0a},
    {0x6a,0xba,0x02,0x03},
    {0x7d,0xa7,0x10,0x18},
    {0x70,0xac,0x1e,0x11},

    {0x53,0x9d,0x34,0x2e},
    {0x5e,0x96,0x3a,0x27},
    {0x49,0x8b,0x28,0x3c},
    {0x44,0x80,0x26,0x35},

    {0x0f,0xe9,0x7c,0x42},
    {0x02,0xe2,0x72,0x4b},
    {0x15,0xff,0x60,0x50},
    {0x18,0xf4,0x6e,0x59},

    {0x3b,0xc5,0x44,0x66},
    {0x36,0xce,0x4a,0x6f},
    {0x21,0xd3,0x58,0x74},
    {0x2c,0xd8,0x56,0x7d},

    {0x0c,0x7a,0x37,0xa1},
    {0x01,0x71,0x39,0xa8},
    {0x16,0x6c,0x2b,0xb3},
    {0x1b,0x67,0x25,0xba},

    {0x38,0x56,0x0f,0x85},
    {0x35,0x5d,0x01,0x8c},
    {0x22,0x40,0x13,0x97},
    {0x2f,0x4b,0x1d,0x9e},

    {0x64,0x22,0x47,0xe9},
    {0x69,0x29,0x49,0xe0},
    {0x7e,0x34,0x5b,0xfb},
    {0x73,0x3f,0x55,0xf2},

    {0x50,0x0e,0x7f,0xcd},
    {0x5d,0x05,0x71,0xc4},
    {0x4a,0x18,0x63,0xdf},
    {0x47,0x13,0x6d,0xd6},

    {0xdc,0xca,0xd7,0x31},
    {0xd1,0xc1,0xd9,0x38},
    {0xc6,0xdc,0xcb,0x23},
    {0xcb,0xd7,0xc5,0x2a},

    {0xe8,0xe6,0xef,0x15},
    {0xe5,0xed,0xe1,0x1c},
    {0xf2,0xf0,0xf3,0x07},
    {0xff,0xfb,0xfd,0x0e},

    {0xb4,0x92,0xa7,0x79},
    {0xb9,0x99,0xa9,0x70},
    {0xae,0x84,0xbb,0x6b},
    {0xa3,0x8f,0xb5,0x62},

    {0x80,0xbe,0x9f,0x5d},
    {0x8d,0xb5,0x91,0x54},
    {0x9a,0xa8,0x83,0x4f},
    {0x97,0xa3,0x8d,0x46},

};

word8 U4[256][4] = {
    {0x00,0x00,0x00,0x00},
    {0x09,0x0d,0x0b,0x0e},
    {0x12,0x1a,0x16,0x1c},
    {0x1b,0x17,0x1d,0x12},

    {0x24,0x34,0x2c,0x38},
    {0x2d,0x39,0x27,0x36},
    {0x36,0x2e,0x3a,0x24},
    {0x3f,0x23,0x31,0x2a},

    {0x48,0x68,0x58,0x70},
    {0x41,0x65,0x53,0x7e},
    {0x5a,0x72,0x4e,0x6c},
    {0x53,0x7f,0x45,0x62},

    {0x6c,0x5c,0x74,0x48},
    {0x65,0x51,0x7f,0x46},
    {0x7e,0x46,0x62,0x54},
    {0x77,0x4b,0x69,0x5a},

    {0x90,0xd0,0xb0,0xe0},
    {0x99,0xdd,0xbb,0xee},
    {0x82,0xca,0xa6,0xfc},
    {0x8b,0xc7,0xad,0xf2},

    {0xb4,0xe4,0x9c,0xd8},
    {0xbd,0xe9,0x97,0xd6},
    {0xa6,0xfe,0x8a,0xc4},
    {0xaf,0xf3,0x81,0xca},

    {0xd8,0xb8,0xe8,0x90},
    {0xd1,0xb5,0xe3,0x9e},
    {0xca,0xa2,0xfe,0x8c},
    {0xc3,0xaf,0xf5,0x82},

    {0xfc,0x8c,0xc4,0xa8},
    {0xf5,0x81,0xcf,0xa6},
    {0xee,0x96,0xd2,0xb4},
    {0xe7,0x9b,0xd9,0xba},

    {0x3b,0xbb,0x7b,0xdb},
    {0x32,0xb6,0x70,0xd5},
    {0x29,0xa1,0x6d,0xc7},
    {0x20,0xac,0x66,0xc9},

    {0x1f,0x8f,0x57,0xe3},
    {0x16,0x82,0x5c,0xed},
    {0x0d,0x95,0x41,0xff},
    {0x04,0x98,0x4a,0xf1},

    {0x73,0xd3,0x23,0xab},
    {0x7a,0xde,0x28,0xa5},
    {0x61,0xc9,0x35,0xb7},
    {0x68,0xc4,0x3e,0xb9},

    {0x57,0xe7,0x0f,0x93},
    {0x5e,0xea,0x04,0x9d},
    {0x45,0xfd,0x19,0x8f},
    {0x4c,0xf0,0x12,0x81},

    {0xab,0x6b,0xcb,0x3b},
    {0xa2,0x66,0xc0,0x35},
    {0xb9,0x71,0xdd,0x27},
    {0xb0,0x7c,0xd6,0x29},

    {0x8f,0x5f,0xe7,0x03},
    {0x86,0x52,0xec,0x0d},
    {0x9d,0x45,0xf1,0x1f},
    {0x94,0x48,0xfa,0x11},

    {0xe3,0x03,0x93,0x4b},
    {0xea,0x0e,0x98,0x45},
    {0xf1,0x19,0x85,0x57},
    {0xf8,0x14,0x8e,0x59},

    {0xc7,0x37,0xbf,0x73},
    {0xce,0x3a,0xb4,0x7d},
    {0xd5,0x2d,0xa9,0x6f},
    {0xdc,0x20,0xa2,0x61},

    {0x76,0x6d,0xf6,0xad},
    {0x7f,0x60,0xfd,0xa3},
    {0x64,0x77,0xe0,0xb1},
    {0x6d,0x7a,0xeb,0xbf},

    {0x52,0x59,0xda,0x95},
    {0x5b,0x54,0xd1,0x9b},
    {0x40,0x43,0xcc,0x89},
    {0x49,0x4e,0xc7,0x87},

    {0x3e,0x05,0xae,0xdd},
    {0x37,0x08,0xa5,0xd3},
    {0x2c,0x1f,0xb8,0xc1},
    {0x25,0x12,0xb3,0xcf},

    {0x1a,0x31,0x82,0xe5},
    {0x13,0x3c,0x89,0xeb},
    {0x08,0x2b,0x94,0xf9},
    {0x01,0x26,0x9f,0xf7},

    {0xe6,0xbd,0x46,0x4d},
    {0xef,0xb0,0x4d,0x43},
    {0xf4,0xa7,0x50,0x51},
    {0xfd,0xaa,0x5b,0x5f},

    {0xc2,0x89,0x6a,0x75},
    {0xcb,0x84,0x61,0x7b},
    {0xd0,0x93,0x7c,0x69},
    {0xd9,0x9e,0x77,0x67},

    {0xae,0xd5,0x1e,0x3d},
    {0xa7,0xd8,0x15,0x33},
    {0xbc,0xcf,0x08,0x21},
    {0xb5,0xc2,0x03,0x2f},

    {0x8a,0xe1,0x32,0x05},
    {0x83,0xec,0x39,0x0b},
    {0x98,0xfb,0x24,0x19},
    {0x91,0xf6,0x2f,0x17},

    {0x4d,0xd6,0x8d,0x76},
    {0x44,0xdb,0x86,0x78},
    {0x5f,0xcc,0x9b,0x6a},
    {0x56,0xc1,0x90,0x64},

    {0x69,0xe2,0xa1,0x4e},
    {0x60,0xef,0xaa,0x40},
    {0x7b,0xf8,0xb7,0x52},
    {0x72,0xf5,0xbc,0x5c},

    {0x05,0xbe,0xd5,0x06},
    {0x0c,0xb3,0xde,0x08},
    {0x17,0xa4,0xc3,0x1a},
    {0x1e,0xa9,0xc8,0x14},

    {0x21,0x8a,0xf9,0x3e},
    {0x28,0x87,0xf2,0x30},
    {0x33,0x90,0xef,0x22},
    {0x3a,0x9d,0xe4,0x2c},

    {0xdd,0x06,0x3d,0x96},
    {0xd4,0x0b,0x36,0x98},
    {0xcf,0x1c,0x2b,0x8a},
    {0xc6,0x11,0x20,0x84},

    {0xf9,0x32,0x11,0xae},
    {0xf0,0x3f,0x1a,0xa0},
    {0xeb,0x28,0x07,0xb2},
    {0xe2,0x25,0x0c,0xbc},

    {0x95,0x6e,0x65,0xe6},
    {0x9c,0x63,0x6e,0xe8},
    {0x87,0x74,0x73,0xfa},
    {0x8e,0x79,0x78,0xf4},

    {0xb1,0x5a,0x49,0xde},
    {0xb8,0x57,0x42,0xd0},
    {0xa3,0x40,0x5f,0xc2},
    {0xaa,0x4d,0x54,0xcc},

    {0xec,0xda,0xf7,0x41},
    {0xe5,0xd7,0xfc,0x4f},
    {0xfe,0xc0,0xe1,0x5d},
    {0xf7,0xcd,0xea,0x53},

    {0xc8,0xee,0xdb,0x79},
    {0xc1,0xe3,0xd0,0x77},
    {0xda,0xf4,0xcd,0x65},
    {0xd3,0xf9,0xc6,0x6b},

    {0xa4,0xb2,0xaf,0x31},
    {0xad,0xbf,0xa4,0x3f},
    {0xb6,0xa8,0xb9,0x2d},
    {0xbf,0xa5,0xb2,0x23},

    {0x80,0x86,0x83,0x09},
    {0x89,0x8b,0x88,0x07},
    {0x92,0x9c,0x95,0x15},
    {0x9b,0x91,0x9e,0x1b},

    {0x7c,0x0a,0x47,0xa1},
    {0x75,0x07,0x4c,0xaf},
    {0x6e,0x10,0x51,0xbd},
    {0x67,0x1d,0x5a,0xb3},

    {0x58,0x3e,0x6b,0x99},
    {0x51,0x33,0x60,0x97},
    {0x4a,0x24,0x7d,0x85},
    {0x43,0x29,0x76,0x8b},

    {0x34,0x62,0x1f,0xd1},
    {0x3d,0x6f,0x14,0xdf},
    {0x26,0x78,0x09,0xcd},
    {0x2f,0x75,0x02,0xc3},

    {0x10,0x56,0x33,0xe9},
    {0x19,0x5b,0x38,0xe7},
    {0x02,0x4c,0x25,0xf5},
    {0x0b,0x41,0x2e,0xfb},

    {0xd7,0x61,0x8c,0x9a},
    {0xde,0x6c,0x87,0x94},
    {0xc5,0x7b,0x9a,0x86},
    {0xcc,0x76,0x91,0x88},

    {0xf3,0x55,0xa0,0xa2},
    {0xfa,0x58,0xab,0xac},
    {0xe1,0x4f,0xb6,0xbe},
    {0xe8,0x42,0xbd,0xb0},

    {0x9f,0x09,0xd4,0xea},
    {0x96,0x04,0xdf,0xe4},
    {0x8d,0x13,0xc2,0xf6},
    {0x84,0x1e,0xc9,0xf8},

    {0xbb,0x3d,0xf8,0xd2},
    {0xb2,0x30,0xf3,0xdc},
    {0xa9,0x27,0xee,0xce},
    {0xa0,0x2a,0xe5,0xc0},

    {0x47,0xb1,0x3c,0x7a},
    {0x4e,0xbc,0x37,0x74},
    {0x55,0xab,0x2a,0x66},
    {0x5c,0xa6,0x21,0x68},

    {0x63,0x85,0x10,0x42},
    {0x6a,0x88,0x1b,0x4c},
    {0x71,0x9f,0x06,0x5e},
    {0x78,0x92,0x0d,0x50},

    {0x0f,0xd9,0x64,0x0a},
    {0x06,0xd4,0x6f,0x04},
    {0x1d,0xc3,0x72,0x16},
    {0x14,0xce,0x79,0x18},

    {0x2b,0xed,0x48,0x32},
    {0x22,0xe0,0x43,0x3c},
    {0x39,0xf7,0x5e,0x2e},
    {0x30,0xfa,0x55,0x20},

    {0x9a,0xb7,0x01,0xec},
    {0x93,0xba,0x0a,0xe2},
    {0x88,0xad,0x17,0xf0},
    {0x81,0xa0,0x1c,0xfe},

    {0xbe,0x83,0x2d,0xd4},
    {0xb7,0x8e,0x26,0xda},
    {0xac,0x99,0x3b,0xc8},
    {0xa5,0x94,0x30,0xc6},

    {0xd2,0xdf,0x59,0x9c},
    {0xdb,0xd2,0x52,0x92},
    {0xc0,0xc5,0x4f,0x80},
    {0xc9,0xc8,0x44,0x8e},

    {0xf6,0xeb,0x75,0xa4},
    {0xff,0xe6,0x7e,0xaa},
    {0xe4,0xf1,0x63,0xb8},
    {0xed,0xfc,0x68,0xb6},

    {0x0a,0x67,0xb1,0x0c},
    {0x03,0x6a,0xba,0x02},
    {0x18,0x7d,0xa7,0x10},
    {0x11,0x70,0xac,0x1e},

    {0x2e,0x53,0x9d,0x34},
    {0x27,0x5e,0x96,0x3a},
    {0x3c,0x49,0x8b,0x28},
    {0x35,0x44,0x80,0x26},

    {0x42,0x0f,0xe9,0x7c},
    {0x4b,0x02,0xe2,0x72},
    {0x50,0x15,0xff,0x60},
    {0x59,0x18,0xf4,0x6e},

    {0x66,0x3b,0xc5,0x44},
    {0x6f,0x36,0xce,0x4a},
    {0x74,0x21,0xd3,0x58},
    {0x7d,0x2c,0xd8,0x56},

    {0xa1,0x0c,0x7a,0x37},
    {0xa8,0x01,0x71,0x39},
    {0xb3,0x16,0x6c,0x2b},
    {0xba,0x1b,0x67,0x25},

    {0x85,0x38,0x56,0x0f},
    {0x8c,0x35,0x5d,0x01},
    {0x97,0x22,0x40,0x13},
    {0x9e,0x2f,0x4b,0x1d},

    {0xe9,0x64,0x22,0x47},
    {0xe0,0x69,0x29,0x49},
    {0xfb,0x7e,0x34,0x5b},
    {0xf2,0x73,0x3f,0x55},

    {0xcd,0x50,0x0e,0x7f},
    {0xc4,0x5d,0x05,0x71},
    {0xdf,0x4a,0x18,0x63},
    {0xd6,0x47,0x13,0x6d},

    {0x31,0xdc,0xca,0xd7},
    {0x38,0xd1,0xc1,0xd9},
    {0x23,0xc6,0xdc,0xcb},
    {0x2a,0xcb,0xd7,0xc5},

    {0x15,0xe8,0xe6,0xef},
    {0x1c,0xe5,0xed,0xe1},
    {0x07,0xf2,0xf0,0xf3},
    {0x0e,0xff,0xfb,0xfd},

    {0x79,0xb4,0x92,0xa7},
    {0x70,0xb9,0x99,0xa9},
    {0x6b,0xae,0x84,0xbb},
    {0x62,0xa3,0x8f,0xb5},

    {0x5d,0x80,0xbe,0x9f},
    {0x54,0x8d,0xb5,0x91},
    {0x4f,0x9a,0xa8,0x83},
    {0x46,0x97,0xa3,0x8d},

};

word32 rcon[30] = { 
  0x01,0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80, 0x1b, 0x36, 0x6c, 0xd8, 0xab, 0x4d, 0x9a, 0x2f, 0x5e, 0xbc, 0x63, 0xc6, 0x97, 0x35, 0x6a, 0xd4, 0xb3, 0x7d, 0xfa, 0xef, 0xc5, 0x91
};
